飽きっぽい,あきっぽい,素直従順,環境に馴染みやすい,好奇心旺盛な
あきらめが悪い,あきらめがわるい,一途（いちず）な,チャレンジ精神に富む,粘り強い
甘えん坊な,あまえんぼうな,人なつこい,人にかわいがられる,むじゃき
天の邪鬼,あまのじゃく,個性的,自分自身の考えを理解している,照れ屋
荒々しい,あらあらしい,きたえられた,堂々とした,物おじしない
慌てん坊,あわてんぼう,行動的な,行動が機敏な,行動が早い
いい加減,いいかげん,おおらか,こだわらない,寛大な
意見が言えない,いけんがいえない,争いを好まない,協調性がある,思慮深い
意地をはる,いじをはる,しっかり者,物おじしない,くじけない
いたずら,いたずら,こまめに動く,活動的で元気がいい,労を惜しまない
威張る,いばる,自信のある,プライドがある,お兄(父）さんのような
陰気,いんき,調子に乗らない,落ち着いてこつこつやる,冷静
浮き沈みが激しい,うきしずみがはげしい,心豊かな,表情豊かな,繊細な
うるさい,うるさい,明るい,活発な,元気がいい
上っ調子,うえっちょうし,明朗快活である,無邪気,発想が豊か
偉そうな,えらそうな,物知り,お姉（兄）さんのような,堂々としている
臆病,おくびょう,慎重,用心深い,きちんとしている
怒りっぽい,おこりっぽい,感受性豊かな,情熱的な,正義感が強い
おしゃべりな,おしゃぺりな,社交的な,活発な,頭の回転が速い
お節介な,おせっかいな,親切な,気が利く,優しい
落ち込みやすい,おちこみやすい,真面目に考える,自分自身を謙虚に受け,深く物事を思う止められる
落ち着きがない,おちつきがない,こまめに動く,活動的で元気がいい,労を惜しまない
おっちょこちょい,おっちょこちょい,フットワークが軽い,考えをすぐ行動に移せる,決断が早い
おっとりした,おっとりした,マイペースな,細かいことにこだわらない,落ち着いた
おどおどしている,おどおどしている,きちんとしている,まじめでこつこつとやる,慎重かつ丁寧
おとなしい,おとなしい,穏やかな,話をよく聞く,考え深い
お人好し,おひとよし,やさしい,人の気持ちを考える,気が利く
面白みがない,おもしろみがない,きまじめな,おとなしい,独創的
堅い,かたい,礼儀正しい,まじめ,自分をもっている
堅苦しい,かたくるしい,きまじめな,厳格な,意志が強い
勝ち気な,かちきな,向上心がある,活動的な,一生懸命な
カッとしやすい,かっとしやすい,情熱的な,正義感が強い,一生懸命な
カットなる,かっとなる,情熱的な,正義感が強い,一生懸命な
軽はずみ,かるはずみ,積極的,決断が早いスピーディーに処理,気軽に物事を
変わった,かわった,味のある,個性的な,独創的
変わっている,かわっている,味のある,個性的な,独創的
考えが浅い,かんがえがあさい,率直な,楽天的,おおらか
頑固,がんこ,一貫性がある,意志の強い,信念がある
癇癪持ち,かんしゃくもち,正義感が強い,元気が良く情熱的,一生懸命
感情的な,かんじょうてきな,人情のある,情熱的,思いやりのある
簡単な,かんたんな,気取らない,率直な,やさしい
気が荒い,きがあらい,正義感が強い,元気が良く情熱的,一生懸命
気が散りやすい,きがちりやすい,環境に馴染みやすい,いろいろなことに興味をもつ,素直従順
気が弱い,きがよわい,慎重,用心深い,人を大切にする
気性が激しい,きしょうがはげしい,情熱的な,感受性豊か,一生懸命
きつい感じの,きついかんじの,凛とした,シャープな感性の,威厳のある
きつい,きついかんじの,凛とした,シャープな感性の,威厳のある
気にしない,きにしない,堂々たる,自信をもった,おおらか
厳しい,きびしい,責任感がある,自分に自信がある,正義感がある
気分屋,きぶんや,気がつく,気が向けば一気にやり通す,物事にこだわらない
気まぐれ,きまぐれ,気がつく,気が向けば一気にやり通す,物事にこだわらない
気持ちの切り替えがへた,きもちのきりかえがへた,徹底している,真剣に物事を考える,粘り強い
気を回しやすい,きをまわしやすい,よく気がつく,人の気持ちをくみ取るのが上手,思いやりのある
空気が読めない,くうきがよめない,動じない,自分らしさをもっている,マイペース
ぐずぐずしている,ぐずぐずしている,着実,念入りにことを行う,綿密
口が軽い,くちがかるい,うそのつけない,社交的な,正直な
口がきつい,くちがきつい,率直な偽りのない,ありのままを表現している,厳格に表現できる
口が悪い,くちがわるい,素直,ありのままを表現している,物おじしない
口下手な,くちべたな,うそがつけない,控えめな,聞き上手
暗い,くらい,知的,自分の心の世界を大切思慮深いにしている,
計画性がない,けいかくせいがない,発想が豊か,アイデアマン,応用力のある
ケジメがない,けじめがない,物事に集中できる,温和な,おおらかな
ケチな,けちな,経済観念のある,慎重,計画性のある
強引な,ごういんな,エネルギッシュな,リーダー性がある,信念のある
興奮しやすい,こうふんしやすい,正義感が強い,元気が良く情熱的,一生懸命
拘る,こだわる,最後までやり通す,物事を大切にしている,専門的
断れない,ことわれない,人のために尽くす,相手の立場を尊重する,寛大な
凝り性,こりしょう,粘り強い芯が強い,徹底的に物事に取り組む,徹底している
些細なことで悩む,ささいなことでなやむ,細かいところによく気づく,何事にもまっすぐ向き合う,慎重
騒がしい,さわがしい,明朗快活である,無邪気,発想が豊か
しつこい,しつこい,粘り強い芯が強い,徹底的に物事に取り組む,徹底している
知ったかぶり,しったかぶり,親切な,知的な物知りな博学,活動的
自分がない,じぶんがない,協調性豊かな,受容的な,共感的な
自慢する,じまんする,自己主張できる,自分を愛している,自信をもった
地味な,じみな,素朴な,ひかえめな,けんやく的な
集中できない,しゅうちゅうできない,視野が広い,なんでもできそうな,気が回る
消極的,しょうきょくてき,調子に乗らない,落ち着いてこつこつやる,冷静
消極的な,しょうきょくてきな,ひかえめな,周りの人を大切にする,慎重
神経質な,しんけいしつな,清潔な,ていねい,気が利く
心配性,しんぱいしょう,神経細やか,人に気が配れる,慎重
図々しい,ずうずうしい,堂々とした,積極的,押しが強い
すぐカッとなってしまう,すぐかっとなってしまう,感性豊か,情熱的,正義感が強い
すましている,すましている,頭のよさそうな,冷静,清楚な
整理整頓が苦手,せいりせいとんがにがて,物持ちがよい,やるべきことが沢山ある,物に愛着をもって大切に
責任感がない,せきにんかんがない,無邪気な,自由な,悠々自適
せっかち,せっかち,積極的,決断が早いスピーディーに処理,気軽に物事を
外面がいい,そとづらがいい,社交的な,協調的な,明るい
騙されやすい,だまされやすい,素直な,純朴な,人を信じられる
躊躇う,ためらう,綿密,念入りにことを行う,着実
だらしない,だらしない,おおらか,ゆったりしている,こだわらない
短気な,たんきな,情熱的である,行動力がある判断が早い,感受性豊かな
調子がいい,ちょうしがいい,親しみやすい,かわいい,愛想がよい
調子にのりやすい,ちょうしにのりやすい,ノリがいい,雰囲気を明るくする,敏感な
つまらない,つまらない,素朴な,清楚な,個性的な
冷たい,つめたい,シャープな感じ,判断力がある,凛とした
出しゃばり,でしゃばり,しっかり者,物おじしない,世話好きな
取り越し苦労が多い,とりこしくろうがおおい,慎重,用心深い,きちんとしている
長続きしない,ながつづきしない,環境に馴染みやすい,いろいろなことに興味をもつ,素直従順
生意気な,なまいきな,自立心がある,物おじしない,元気
涙もろい,なみだもろい,人情味がある,相手の気持ちになれる,感受性豊かな
馴れ馴れしい,なれなれしい,物おじしない,人づきあいが上手な,溶け込みやすい
一人になりがち,ひとりになりがち,自立した,独立心がある,ひかえめな
根暗な,ねくらな,調子に乗らない,自分の心の世界を大切にしている,冷静
呑気な,のんきな,おおらかである,信念のある,冷静
のんびりした,のんびりした,おおらかである,信念のある,冷静
はきはきしない,はきはきしない,調子に乗らない,落ち着いてこつこつやる,冷静
八方美人な,はっぽうびじんな,溶け込みやすい,人づきあいが上手な,物おじしない
はにかむ,はにかむ,きちんとしている,まじめでこつこつとやる,慎重かつ丁寧
早のみこみ,はやのみこみ,気軽に物事を,決断が早いスピーディーに処理,積極的
反抗的な,はんこうてきな,自立心のある,自分の考えを理解している,考えがはっきりした
ひがみっぽい,ひがみっぽい,よく気がつく,人の気持ちをくみ取るのが上手,思いやりのある
引っ込み思案な,ひっこみじあんな,きちんとしている,まじめでこつこつとやる,慎重かつ丁寧
人づきあいが下手,ひとづきあいがへた,こまやかな心をもった,心の世界を大切にする,思慮深い
一つのことに熱中しすぎてしまう,ひとつのことにしゅうちゅうしすぎてしまう,情熱的,熱意がある,集中力がある
人に合わせる,ひとにあわせる,協調性豊かな,人を大切にしている,物わかりのよい
人に流されやすい,ひとにながされやすい,素直な性格,環境に順応しやすい,協調性がある
人の言いなり,ひとのいいなり,物わかりのよい,人を大切にしている,協調性のある
人の顔色をうかがう,ひとのかおいろをうかがう,よく気がつく,人の気持ちをくみ取るのが上手,思いやりのある
人の考えを気にしすぎる,ひとのかんがえをきにしすぎる,融和的,人のことを考えた,細やかな
首をつっこみたがる,くびをつっこみたがる,親切で気が回る,コミュニケーション力がある,広い視野をもっている
独りぼっち,ひとりぼっち,物事に動じない,おっとりしている,冷静
独りよがり,ひとりよがり,しっかり者,物おじしない,くじけない
人を羨む,ひとをうらやむ,理想のある,共感的な,向上心のある
ひねくれている,ひねくれている,ユーモアのある,独創的な,信念のある
ふざける,ふざける,陽気な,雰囲気を明るくする,ノリがいい
不平を言う,ふへいをいう,物事にこだわらない,気が向けば一気にやり通す,気がつく
プライドが高い,ぷらいどがたかい,堂々とした,自分に自信がある,自分をもった
ぼうっとした,ぼうっとした,細かいことにこだわらない,自分の世界をもっている,マイペースな
マイペース,まいぺーす,自分らしさをもっている,自分の世界をもっている,信念がある
負けずぎらい,まけずぎらい,向上心がある,理想のある,一生懸命
周りを気にする,まわりをきにする,心配りができる,広い視野をもっている,協調性のある
無愛想で取っつきにくい,ぶあいそでとっつきにくい,物事に動じない,おっとりしている,冷静
無口な,むくちな,穏やかな,話をよく聞く,思慮深い
向こうみずな,むこうみずな,思いきりがいい,行動的な,決断力がある
無理をしている,むりをしている,協調性がある,期待に応えようとする,一生懸命
命令しがちな,めいれいしがちな,自分の考えをもった,リーダーシップがある,自信のある
目立たない,めだたない,素朴な,自分の世界を大切にしている,協調性がある
目立ちたがる,めだちたがる,自己表現が活発な,物おじしない,自信のある
面倒くさがり,めんどくさがり,細かいことにこだわらない,興味をもったことに熱意を注げる,おおらか
物おじする,ものおじする,慎重で思慮深い,慎重,用心深い
物事をやりっぱなし,ものごとをやりっぱなし,こまめに動く,活動的で元気がいい,労を惜しまない
優柔不断,ゆうじゅうふだん,広い視野がある,他の人の意見を尊重する,最良のことを常に考えた
融通が利かない,ゆうずうがきかない,粘り強い芯が強い,徹底的に物事に取り組む,徹底している
よく考えない,よくかんがえない,行動的な,発想力が豊か,気軽に物事を
乱暴な,らんぼうな,たくましい,物おじしない,思いきりがいい
ルーズな,るーずな,こだわらない,おおらかな,楽天的